Repository,Datei Name,Endung,Pfad,GitHub Link,Live Link (Pages),Download Link,App Link
WRZT,wrznt_netzwerk_simulation.html,html,wrznt_netzwerk_simulation.html,https://github.com/juppijo/WRZT/blob/main/wrznt_netzwerk_simulation.html,https://juppijo.github.io/WRZT/wrznt_netzwerk_simulation.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrznt_netzwerk_simulation.html,wrznt_netzwerk_simulation.html
WRZT,curve3d-1.html,html,WRZNT/curve3d-1.html,https://github.com/juppijo/WRZT/blob/main/WRZNT/curve3d-1.html,https://juppijo.github.io/WRZT/WRZNT/curve3d-1.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/curve3d-1.html,WRZNT/curve3d-1.html
WRZT,curve3d.html,html,WRZNT/curve3d.html,https://github.com/juppijo/WRZT/blob/main/WRZNT/curve3d.html,https://juppijo.github.io/WRZT/WRZNT/curve3d.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/curve3d.html,WRZNT/curve3d.html
WRZT,index.html,html,WRZNT/index.html,https://github.com/juppijo/WRZT/blob/main/WRZNT/index.html,https://juppijo.github.io/WRZT/WRZNT/index.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/index.html,WRZNT/index.html
WRZT,Rmin_Kurve_G3.html,html,WRZNT/Rmin_Kurve_G3.html,https://github.com/juppijo/WRZT/blob/main/WRZNT/Rmin_Kurve_G3.html,https://juppijo.github.io/WRZT/WRZNT/Rmin_Kurve_G3.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/Rmin_Kurve_G3.html,WRZNT/Rmin_Kurve_G3.html
WRZT,sinus-cube-3d.html,html,WRZNT/sinus-cube-3d.html,https://github.com/juppijo/WRZT/blob/main/WRZNT/sinus-cube-3d.html,https://juppijo.github.io/WRZT/WRZNT/sinus-cube-3d.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/sinus-cube-3d.html,WRZNT/sinus-cube-3d.html
WRZT,WRZNT.html,html,WRZNT/WRZNT.html,https://github.com/juppijo/WRZT/blob/main/WRZNT/WRZNT.html,https://juppijo.github.io/WRZT/WRZNT/WRZNT.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/WRZNT.html,WRZNT/WRZNT.html
WRZT,alpha-Formeln.html,html,WRZT_Calc/alpha-Formeln.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/alpha-Formeln.html,https://juppijo.github.io/WRZT/WRZT_Calc/alpha-Formeln.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/alpha-Formeln.html,WRZT_Calc/alpha-Formeln.html
WRZT,index.html,html,WRZT_Calc/index.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/index.html,https://juppijo.github.io/WRZT/WRZT_Calc/index.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/index.html,WRZT_Calc/index.html
WRZT,wrzt_zusammenfassung.html,html,WRZT_Calc/wrzt_zusammenfassung.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/wrzt_zusammenfassung.html,https://juppijo.github.io/WRZT/WRZT_Calc/wrzt_zusammenfassung.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/wrzt_zusammenfassung.html,WRZT_Calc/wrzt_zusammenfassung.html
WRZT,WRZT_Lorenz_2.html,html,WRZT_Lorenz_2.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Lorenz_2.html,https://juppijo.github.io/WRZT/WRZT_Lorenz_2.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Lorenz_2.html,WRZT_Lorenz_2.html
WRZT,WRZT_Lorenz.html,html,WRZT_Lorenz.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Lorenz.html,https://juppijo.github.io/WRZT/WRZT_Lorenz.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Lorenz.html,WRZT_Lorenz.html
WRZT,wrzt_rmin.html,html,wrzt_rmin.html,https://github.com/juppijo/WRZT/blob/main/wrzt_rmin.html,https://juppijo.github.io/WRZT/wrzt_rmin.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrzt_rmin.html,wrzt_rmin.html
WRZT,wrzt_rmin1.html,html,wrzt_rmin1.html,https://github.com/juppijo/WRZT/blob/main/wrzt_rmin1.html,https://juppijo.github.io/WRZT/wrzt_rmin1.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrzt_rmin1.html,wrzt_rmin1.html
WRZT,wrzt_rmin2.html,html,wrzt_rmin2.html,https://github.com/juppijo/WRZT/blob/main/wrzt_rmin2.html,https://juppijo.github.io/WRZT/wrzt_rmin2.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrzt_rmin2.html,wrzt_rmin2.html
WRZT,wrzt_rmin3.html,html,wrzt_rmin3.html,https://github.com/juppijo/WRZT/blob/main/wrzt_rmin3.html,https://juppijo.github.io/WRZT/wrzt_rmin3.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrzt_rmin3.html,wrzt_rmin3.html
WRZT,WRZT_Theorie_JZ.html,html,WRZT_Theorie_JZ.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Theorie_JZ.html,https://juppijo.github.io/WRZT/WRZT_Theorie_JZ.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Theorie_JZ.html,WRZT_Theorie_JZ.html
WRZT,WRZT_Theorie.html,html,WRZT_Theorie.html,https://github.com/juppijo/WRZT/blob/main/WRZT_Theorie.html,https://juppijo.github.io/WRZT/WRZT_Theorie.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Theorie.html,WRZT_Theorie.html
WRZT,WRZT.html,html,WRZT.html,https://github.com/juppijo/WRZT/blob/main/WRZT.html,https://juppijo.github.io/WRZT/WRZT.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT.html,WRZT.html
WRZT,dreieck.html,html,WRZT2/dreieck.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/dreieck.html,https://juppijo.github.io/WRZT/WRZT2/dreieck.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/dreieck.html,WRZT2/dreieck.html
WRZT,ico.html,html,WRZT2/ico.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/ico.html,https://juppijo.github.io/WRZT/WRZT2/ico.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/ico.html,WRZT2/ico.html
WRZT,Lorenz_Geo.html,html,WRZT2/Lorenz_Geo.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/Lorenz_Geo.html,https://juppijo.github.io/WRZT/WRZT2/Lorenz_Geo.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/Lorenz_Geo.html,WRZT2/Lorenz_Geo.html
WRZT,Lorenz_Trigo.html,html,WRZT2/Lorenz_Trigo.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/Lorenz_Trigo.html,https://juppijo.github.io/WRZT/WRZT2/Lorenz_Trigo.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/Lorenz_Trigo.html,WRZT2/Lorenz_Trigo.html
WRZT,Lorenz.html,html,WRZT2/Lorenz.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/Lorenz.html,https://juppijo.github.io/WRZT/WRZT2/Lorenz.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/Lorenz.html,WRZT2/Lorenz.html
WRZT,urknall-LKM.html,html,WRZT2/urknall-LKM.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/urknall-LKM.html,https://juppijo.github.io/WRZT/WRZT2/urknall-LKM.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/urknall-LKM.html,WRZT2/urknall-LKM.html
WRZT,Urknall.html,html,WRZT2/Urknall.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/Urknall.html,https://juppijo.github.io/WRZT/WRZT2/Urknall.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/Urknall.html,WRZT2/Urknall.html
WRZT,urknall.html,html,WRZT2/urknall.html,https://github.com/juppijo/WRZT/blob/main/WRZT2/urknall.html,https://juppijo.github.io/WRZT/WRZT2/urknall.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/urknall.html,WRZT2/urknall.html
WRZT,wrztbugwelle.html,html,wrztbugwelle.html,https://github.com/juppijo/WRZT/blob/main/wrztbugwelle.html,https://juppijo.github.io/WRZT/wrztbugwelle.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrztbugwelle.html,wrztbugwelle.html
WRZT,WRZTNetz.html,html,WRZTNetz.html,https://github.com/juppijo/WRZT/blob/main/WRZTNetz.html,https://juppijo.github.io/WRZT/WRZTNetz.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZTNetz.html,WRZTNetz.html
WRZT,yout.html,html,yout.html,https://github.com/juppijo/WRZT/blob/main/yout.html,https://juppijo.github.io/WRZT/yout.html,https://raw.githubusercontent.com/juppijo/WRZT/main/yout.html,yout.html
WRZT,titelbild.jpeg,jpeg,titelbild.jpeg,https://github.com/juppijo/WRZT/blob/main/titelbild.jpeg,https://juppijo.github.io/WRZT/titelbild.jpeg,https://raw.githubusercontent.com/juppijo/WRZT/main/titelbild.jpeg,titelbild.jpeg
WRZT,titelbild.jpeg,jpeg,WRZNT_C/titelbild.jpeg,https://github.com/juppijo/WRZT/blob/main/WRZNT_C/titelbild.jpeg,https://juppijo.github.io/WRZT/WRZNT_C/titelbild.jpeg,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT_C/titelbild.jpeg,WRZNT_C/titelbild.jpeg
WRZT,Physik.jpeg,jpeg,WRZT_Calc/Physik.jpeg,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/Physik.jpeg,https://juppijo.github.io/WRZT/WRZT_Calc/Physik.jpeg,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/Physik.jpeg,WRZT_Calc/Physik.jpeg
WRZT,script.js,js,HT/script.js,https://github.com/juppijo/WRZT/blob/main/HT/script.js,https://juppijo.github.io/WRZT/HT/script.js,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/script.js,HT/script.js
WRZT,script (Kopie).js,js,WRZNT_C/script (Kopie).js,https://github.com/juppijo/WRZT/blob/main/WRZNT_C/script%20(Kopie).js,https://juppijo.github.io/WRZT/WRZNT_C/script (Kopie).js,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT_C/script%20(Kopie).js,WRZNT_C/script (Kopie).js
WRZT,script.js,js,WRZNT_C/script.js,https://github.com/juppijo/WRZT/blob/main/WRZNT_C/script.js,https://juppijo.github.io/WRZT/WRZNT_C/script.js,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT_C/script.js,WRZNT_C/script.js
WRZT,script.js,js,WRZT_Calc/script.js,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/script.js,https://juppijo.github.io/WRZT/WRZT_Calc/script.js,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/script.js,WRZT_Calc/script.js
WRZT,physik_formeln_2026-02-17.json,json,WRZT_Calc/physik_formeln_2026-02-17.json,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/physik_formeln_2026-02-17.json,https://juppijo.github.io/WRZT/WRZT_Calc/physik_formeln_2026-02-17.json,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/physik_formeln_2026-02-17.json,WRZT_Calc/physik_formeln_2026-02-17.json
WRZT,physik_formeln_2026-02-18.json,json,WRZT_Calc/physik_formeln_2026-02-18.json,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/physik_formeln_2026-02-18.json,https://juppijo.github.io/WRZT/WRZT_Calc/physik_formeln_2026-02-18.json,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/physik_formeln_2026-02-18.json,WRZT_Calc/physik_formeln_2026-02-18.json
WRZT,zen-links.json,json,zen-links.json,https://github.com/juppijo/WRZT/blob/main/zen-links.json,https://juppijo.github.io/WRZT/zen-links.json,https://raw.githubusercontent.com/juppijo/WRZT/main/zen-links.json,zen-links.json
WRZT,README.md,md,README.md,https://github.com/juppijo/WRZT/blob/main/README.md,https://juppijo.github.io/WRZT/README.md,https://raw.githubusercontent.com/juppijo/WRZT/main/README.md,README.md
WRZT,readme.md,md,WRZT_Calc/readme.md,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/readme.md,https://juppijo.github.io/WRZT/WRZT_Calc/readme.md,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/readme.md,WRZT_Calc/readme.md
WRZT,Lorenz.md,md,WRZT2/Lorenz.md,https://github.com/juppijo/WRZT/blob/main/WRZT2/Lorenz.md,https://juppijo.github.io/WRZT/WRZT2/Lorenz.md,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/Lorenz.md,WRZT2/Lorenz.md
WRZT,WRZNT .pdf,pdf,WRZNT .pdf,https://github.com/juppijo/WRZT/blob/main/WRZNT%20.pdf,https://juppijo.github.io/WRZT/WRZNT .pdf,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT%20.pdf,WRZNT .pdf
WRZT,favicon.png,png,favicon.png,https://github.com/juppijo/WRZT/blob/main/favicon.png,https://juppijo.github.io/WRZT/favicon.png,https://raw.githubusercontent.com/juppijo/WRZT/main/favicon.png,favicon.png
WRZT,QW.png,png,QW.png,https://github.com/juppijo/WRZT/blob/main/QW.png,https://juppijo.github.io/WRZT/QW.png,https://raw.githubusercontent.com/juppijo/WRZT/main/QW.png,QW.png
WRZT,image1.png,png,WRZNT/images/image1.png,https://github.com/juppijo/WRZT/blob/main/WRZNT/images/image1.png,https://juppijo.github.io/WRZT/WRZNT/images/image1.png,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/images/image1.png,WRZNT/images/image1.png
WRZT,logo.png,png,WRZT_Calc/logo.png,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/logo.png,https://juppijo.github.io/WRZT/WRZT_Calc/logo.png,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/logo.png,WRZT_Calc/logo.png
WRZT,favicon.png,png,WRZT2/favicon.png,https://github.com/juppijo/WRZT/blob/main/WRZT2/favicon.png,https://juppijo.github.io/WRZT/WRZT2/favicon.png,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/favicon.png,WRZT2/favicon.png
WRZT,alpha.py,py,WRZT_Calc/alpha.py,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/alpha.py,https://juppijo.github.io/WRZT/WRZT_Calc/alpha.py,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/alpha.py,WRZT_Calc/alpha.py
WRZT,logo.svg,svg,WRZT2/logo.svg,https://github.com/juppijo/WRZT/blob/main/WRZT2/logo.svg,https://juppijo.github.io/WRZT/WRZT2/logo.svg,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT2/logo.svg,WRZT2/logo.svg
WRZT,kurven_formeln.xlsx,xlsx,WRZNT/kurven_formeln.xlsx,https://github.com/juppijo/WRZT/blob/main/WRZNT/kurven_formeln.xlsx,https://juppijo.github.io/WRZT/WRZNT/kurven_formeln.xlsx,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT/kurven_formeln.xlsx,WRZNT/kurven_formeln.xlsx
Zami_Buecher,style-s.css,css,Kunst_des_einfühlsamen_Zuhörens/style-s.css,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/style-s.css,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/style-s.css,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/style-s.css,Kunst_des_einfühlsamen_Zuhörens/style-s.css
Zami_Buecher,style.css,css,Kunst_des_einfühlsamen_Zuhörens/style.css,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/style.css,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/style.css,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/style.css,Kunst_des_einfühlsamen_Zuhörens/style.css
Zami_Buecher,style.css,css,Shambala_Luminia/style.css,https://github.com/juppijo/Zami_Buecher/blob/main/Shambala_Luminia/style.css,https://juppijo.github.io/Zami_Buecher/Shambala_Luminia/style.css,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Shambala_Luminia/style.css,Shambala_Luminia/style.css
Zami_Buecher,style-s.css,css,ZanimiasWeltreise/style-s.css,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/style-s.css,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/style-s.css,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/style-s.css,ZanimiasWeltreise/style-s.css
Zami_Buecher,style.css,css,ZanimiasWeltreise/style.css,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/style.css,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/style.css,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/style.css,ZanimiasWeltreise/style.css
Zami_Buecher,Index.html,html,Index.html,https://github.com/juppijo/Zami_Buecher/blob/main/Index.html,https://juppijo.github.io/Zami_Buecher/Index.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Index.html,Index.html
Zami_Buecher,index.html,html,index.html,https://github.com/juppijo/Zami_Buecher/blob/main/index.html,https://juppijo.github.io/Zami_Buecher/index.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/index.html,index.html
Zami_Buecher,Index2.html,html,Index2.html,https://github.com/juppijo/Zami_Buecher/blob/main/Index2.html,https://juppijo.github.io/Zami_Buecher/Index2.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Index2.html,Index2.html
Zami_Buecher,index.html,html,Kunst_des_einfühlsamen_Zuhörens/index.html,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/index.html,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/index.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/index.html,Kunst_des_einfühlsamen_Zuhörens/index.html
Zami_Buecher,smart.html,html,Kunst_des_einfühlsamen_Zuhörens/smart.html,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/smart.html,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/smart.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/smart.html,Kunst_des_einfühlsamen_Zuhörens/smart.html
Zami_Buecher,index.html,html,Shambala_Luminia/index.html,https://github.com/juppijo/Zami_Buecher/blob/main/Shambala_Luminia/index.html,https://juppijo.github.io/Zami_Buecher/Shambala_Luminia/index.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Shambala_Luminia/index.html,Shambala_Luminia/index.html
Zami_Buecher,index-s.html,html,ZanimiasWeltreise/index-s.html,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/index-s.html,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/index-s.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/index-s.html,ZanimiasWeltreise/index-s.html
Zami_Buecher,index.html,html,ZanimiasWeltreise/index.html,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/index.html,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/index.html,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/index.html,ZanimiasWeltreise/index.html
Zami_Buecher,Home.jpeg,jpeg,Home.jpeg,https://github.com/juppijo/Zami_Buecher/blob/main/Home.jpeg,https://juppijo.github.io/Zami_Buecher/Home.jpeg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Home.jpeg,Home.jpeg
Zami_Buecher,HomeL.jpeg,jpeg,HomeL.jpeg,https://github.com/juppijo/Zami_Buecher/blob/main/HomeL.jpeg,https://juppijo.github.io/Zami_Buecher/HomeL.jpeg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/HomeL.jpeg,HomeL.jpeg
Zami_Buecher,bild_1.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_1.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_1.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_1.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_1.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_1.jpg
Zami_Buecher,bild_10.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_10.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_10.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_10.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_10.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_10.jpg
Zami_Buecher,bild_11.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_11.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_11.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_11.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_11.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_11.jpg
Zami_Buecher,bild_2.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_2.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_2.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_2.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_2.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_2.jpg
Zami_Buecher,bild_3.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_3.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_3.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_3.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_3.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_3.jpg
Zami_Buecher,bild_4.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_4.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_4.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_4.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_4.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_4.jpg
Zami_Buecher,bild_5.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_5.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_5.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_5.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_5.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_5.jpg
Zami_Buecher,bild_6.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_6.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_6.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_6.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_6.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_6.jpg
Zami_Buecher,bild_7.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_7.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_7.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_7.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_7.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_7.jpg
Zami_Buecher,bild_8.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_8.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_8.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_8.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_8.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_8.jpg
Zami_Buecher,bild_9.jpg,jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_9.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/images/bild_9.jpg,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/images/bild_9.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/images/bild_9.jpg,Kunst_des_einfühlsamen_Zuhörens/images/bild_9.jpg
Zami_Buecher,bild_1.jpg,jpg,Shambala_Luminia/images/bild_1.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Shambala_Luminia/images/bild_1.jpg,https://juppijo.github.io/Zami_Buecher/Shambala_Luminia/images/bild_1.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Shambala_Luminia/images/bild_1.jpg,Shambala_Luminia/images/bild_1.jpg
Zami_Buecher,bild_2.jpg,jpg,Shambala_Luminia/images/bild_2.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/Shambala_Luminia/images/bild_2.jpg,https://juppijo.github.io/Zami_Buecher/Shambala_Luminia/images/bild_2.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Shambala_Luminia/images/bild_2.jpg,Shambala_Luminia/images/bild_2.jpg
Zami_Buecher,bild_1.jpg,jpg,ZanimiasWeltreise/images/bild_1.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_1.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_1.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_1.jpg,ZanimiasWeltreise/images/bild_1.jpg
